drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people  6899756 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.16..mp3
-rw-r--r-- owatts/people  4922809 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.15..mp3
-rw-r--r-- owatts/people  8033053 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.14..mp3
-rw-r--r-- owatts/people  6424537 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.13..mp3
-rw-r--r-- owatts/people  4393255 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.12..mp3
-rw-r--r-- owatts/people  7866078 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.11..mp3
-rw-r--r-- owatts/people  8236599 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.10..mp3
-rw-r--r-- owatts/people  5354561 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.09..mp3
-rw-r--r-- owatts/people  6156207 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.08..mp3
-rw-r--r-- owatts/people  6046702 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.07..mp3
-rw-r--r-- owatts/people  6444181 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.06..mp3
-rw-r--r-- owatts/people 10969843 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.05..mp3
-rw-r--r-- owatts/people  8621539 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.04..mp3
-rw-r--r-- owatts/people  6857334 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.02..mp3
-rw-r--r-- owatts/people 14137556 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.01..mp3
-rw-r--r-- owatts/people  5493533 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.19..mp3
-rw-r--r-- owatts/people  6749709 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.18..mp3
-rw-r--r-- owatts/people  4716129 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.17..mp3
-rw-r--r-- owatts/people  4375492 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.16..mp3
-rw-r--r-- owatts/people  3149409 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.15..mp3
-rw-r--r-- owatts/people  4065784 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.14..mp3
-rw-r--r-- owatts/people  6190898 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.13..mp3
-rw-r--r-- owatts/people  8878375 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.12..mp3
-rw-r--r-- owatts/people  6420148 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.11..mp3
-rw-r--r-- owatts/people  5436690 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.10..mp3
-rw-r--r-- owatts/people  5278702 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.3.chp.03..mp3
-rw-r--r-- owatts/people  4403495 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.09..mp3
-rw-r--r-- owatts/people  5840021 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.19..mp3
-rw-r--r-- owatts/people  6628083 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.06..mp3
-rw-r--r-- owatts/people  2826326 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.05..mp3
-rw-r--r-- owatts/people  3064563 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.04..mp3
-rw-r--r-- owatts/people  4891463 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.03..mp3
-rw-r--r-- owatts/people  2214225 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.02..mp3
-rw-r--r-- owatts/people  2462284 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.01..mp3
-rw-r--r-- owatts/people  4465771 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.08..mp3
-rw-r--r-- owatts/people  3513660 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.07..mp3
-rw-r--r-- owatts/people  7038310 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.06..mp3
-rw-r--r-- owatts/people  4324501 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.05..mp3
-rw-r--r-- owatts/people  3772168 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.04..mp3
-rw-r--r-- owatts/people  6583988 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.03..mp3
-rw-r--r-- owatts/people  4410809 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.02..mp3
-rw-r--r-- owatts/people  5828945 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.2.chp.01..mp3
-rw-r--r-- owatts/people  4897105 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.23..mp3
-rw-r--r-- owatts/people  5412449 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.22..mp3
-rw-r--r-- owatts/people  6036671 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.21..mp3
-rw-r--r-- owatts/people  4889791 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.20..mp3
-rw-r--r-- owatts/people 15019449 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.18..mp3
-rw-r--r-- owatts/people  3856178 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.17..mp3
-rw-r--r-- owatts/people 10211874 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.16..mp3
-rw-r--r-- owatts/people  4974009 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.15..mp3
-rw-r--r-- owatts/people  3467894 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.14..mp3
-rw-r--r-- owatts/people  4921556 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.13..mp3
-rw-r--r-- owatts/people  1954254 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.12..mp3
-rw-r--r-- owatts/people  4810378 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.11..mp3
-rw-r--r-- owatts/people  6505830 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.10..mp3
-rw-r--r-- owatts/people  4908808 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.09..mp3
-rw-r--r-- owatts/people  5738248 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.08..mp3
-rw-r--r-- owatts/people  5586529 2012-12-13 11:30 train/unsegmented/jane_austen/pride_and_prejudice/pride_and_prejudice_vol.1.chp.07..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/
-rw-r--r-- owatts/people 15166571 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_14.mp3
-rw-r--r-- owatts/people 24374211 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_13.mp3
-rw-r--r-- owatts/people  7783740 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_12.mp3
-rw-r--r-- owatts/people 13878420 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_11.mp3
-rw-r--r-- owatts/people 17554371 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_10.mp3
-rw-r--r-- owatts/people 12863198 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_09.mp3
-rw-r--r-- owatts/people 32088902 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_08.mp3
-rw-r--r-- owatts/people 20688647 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_07.mp3
-rw-r--r-- owatts/people 10916762 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_06.mp3
-rw-r--r-- owatts/people 15237206 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_05.mp3
-rw-r--r-- owatts/people 15252252 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_04.mp3
-rw-r--r-- owatts/people 11719661 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_03.mp3
-rw-r--r-- owatts/people 16846767 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_02.mp3
-rw-r--r-- owatts/people 25913137 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_03_ch_01.mp3
-rw-r--r-- owatts/people 18770633 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_14.mp3
-rw-r--r-- owatts/people 14162215 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_13.mp3
-rw-r--r-- owatts/people 16375309 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_12.mp3
-rw-r--r-- owatts/people 17810162 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_11.mp3
-rw-r--r-- owatts/people 15366773 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_10.mp3
-rw-r--r-- owatts/people 16868500 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_19.mp3
-rw-r--r-- owatts/people  7996481 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_06.mp3
-rw-r--r-- owatts/people  6340109 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_05.mp3
-rw-r--r-- owatts/people 11960406 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_04.mp3
-rw-r--r-- owatts/people  9367805 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_03.mp3
-rw-r--r-- owatts/people 11839616 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_02.mp3
-rw-r--r-- owatts/people 10137686 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_01.mp3
-rw-r--r-- owatts/people 22717421 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_09.mp3
-rw-r--r-- owatts/people 17220840 2012-12-13 11:30 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_08.mp3
-rw-r--r-- owatts/people 22859527 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_07.mp3
-rw-r--r-- owatts/people  8860402 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_06.mp3
-rw-r--r-- owatts/people 15168242 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_05.mp3
-rw-r--r-- owatts/people 15175348 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_04.mp3
-rw-r--r-- owatts/people 11325108 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_03.mp3
-rw-r--r-- owatts/people 13066326 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_02.mp3
-rw-r--r-- owatts/people 15057901 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_02_ch_01.mp3
-rw-r--r-- owatts/people 17288131 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_22.mp3
-rw-r--r-- owatts/people 17927609 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_21.mp3
-rw-r--r-- owatts/people 13822414 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_20.mp3
-rw-r--r-- owatts/people  9506567 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_18.mp3
-rw-r--r-- owatts/people 10217516 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_17.mp3
-rw-r--r-- owatts/people 12336569 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_16.mp3
-rw-r--r-- owatts/people 15652239 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_15.mp3
-rw-r--r-- owatts/people  8975341 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_14.mp3
-rw-r--r-- owatts/people 12684311 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_13.mp3
-rw-r--r-- owatts/people  9957127 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_12.mp3
-rw-r--r-- owatts/people  9186411 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_11.mp3
-rw-r--r-- owatts/people 13278649 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_10.mp3
-rw-r--r-- owatts/people 11216020 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_09.mp3
-rw-r--r-- owatts/people  7553862 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_08.mp3
-rw-r--r-- owatts/people  8034933 2012-12-13 11:31 train/unsegmented/jane_austen/sense_and_sensibility/sense_and_sensibility_part_01_ch_07.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:02 train/unsegmented/young_readers/
drwxr-xr-x owatts/people        0 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/
drwxr-xr-x owatts/people        0 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/
-rw-r--r-- owatts/people  1382285 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_30_end_.mp3
-rw-r--r-- owatts/people  7028913 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_29.mp3
-rw-r--r-- owatts/people  9209406 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_28.mp3
-rw-r--r-- owatts/people  4917801 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_27.mp3
-rw-r--r-- owatts/people 12848995 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_26.mp3
-rw-r--r-- owatts/people  9464361 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_25.mp3
-rw-r--r-- owatts/people  9047656 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_24.mp3
-rw-r--r-- owatts/people 10547712 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_23.mp3
-rw-r--r-- owatts/people 10890856 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_22.mp3
-rw-r--r-- owatts/people 10816041 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_21.mp3
-rw-r--r-- owatts/people 11450085 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_20.mp3
-rw-r--r-- owatts/people 10041145 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_19.mp3
-rw-r--r-- owatts/people 14130876 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_17.mp3
-rw-r--r-- owatts/people 11270363 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_16.mp3
-rw-r--r-- owatts/people 11635241 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_15.mp3
-rw-r--r-- owatts/people 11545798 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_14.mp3
-rw-r--r-- owatts/people  6582533 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_13.mp3
-rw-r--r-- owatts/people 15453298 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_12.mp3
-rw-r--r-- owatts/people 16645736 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_11.mp3
-rw-r--r-- owatts/people 15918069 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_10.mp3
-rw-r--r-- owatts/people 14092841 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_09.mp3
-rw-r--r-- owatts/people  9019653 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_08.mp3
-rw-r--r-- owatts/people 13415747 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_07.mp3
-rw-r--r-- owatts/people  6795692 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_06.mp3
-rw-r--r-- owatts/people 13309168 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_05.mp3
-rw-r--r-- owatts/people 11548724 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_03.mp3
-rw-r--r-- owatts/people  9691313 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_02.mp3
-rw-r--r-- owatts/people 10577805 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_01.mp3
-rw-r--r-- owatts/people  1776002 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_author_s_note.mp3
-rw-r--r-- owatts/people  5051130 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_18.mp3
-rw-r--r-- owatts/people  9703852 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_emerald_city_of_oz/the_emerald_city_of_oz_chp_04.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/
-rw-r--r-- owatts/people  5462394 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_28_end_.mp3
-rw-r--r-- owatts/people 11273699 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_27_.mp3
-rw-r--r-- owatts/people 11080602 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_26.mp3
-rw-r--r-- owatts/people  9275436 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_25.mp3
-rw-r--r-- owatts/people  3152334 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_24.mp3
-rw-r--r-- owatts/people 11610156 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_23.mp3
-rw-r--r-- owatts/people 11672850 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_22.mp3
-rw-r--r-- owatts/people  9856399 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_21.mp3
-rw-r--r-- owatts/people 10988233 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_20.mp3
-rw-r--r-- owatts/people 15601666 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_19.mp3
-rw-r--r-- owatts/people 13620958 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_18.mp3
-rw-r--r-- owatts/people  7778306 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_17.mp3
-rw-r--r-- owatts/people 11367322 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_16.mp3
-rw-r--r-- owatts/people 12198224 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_15.mp3
-rw-r--r-- owatts/people 10754176 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_14.mp3
-rw-r--r-- owatts/people 19128824 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_13.mp3
